#TYPE Selected.System.IO.FileInfo
"Name","FullName"
"supabase-client.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\supabase-client.ts"
"systemTests.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\systemTests.ts"
"test-admin-setup.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\test-admin-setup.ts"
"validations.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\validations.ts"
"youtube-service.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\lib\youtube-service.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@alloc\quick-lru\index.d.ts"
"invoke-store.benchmark.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws\lambda-invoke-store\dist-types\invoke-store.benchmark.d.ts"
"invoke-store.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws\lambda-invoke-store\dist-types\invoke-store.d.ts"
"constants.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-browser\build\main\constants.d.ts"
"crossPlatformSha256.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-browser\build\main\crossPlatformSha256.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-browser\build\main\index.d.ts"
"isEmptyData.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-browser\build\main\isEmptyData.d.ts"
"webCryptoSha256.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-browser\build\main\webCryptoSha256.d.ts"
"constants.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-browser\build\module\constants.d.ts"
"crossPlatformSha256.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-browser\build\module\crossPlatformSha256.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-browser\build\module\index.d.ts"
"isEmptyData.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-browser\build\module\isEmptyData.d.ts"
"webCryptoSha256.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-browser\build\module\webCryptoSha256.d.ts"
"constants.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-browser\src\constants.ts"
"crossPlatformSha256.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-browser\src\crossPlatformSha256.ts"
"index.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-browser\src\index.ts"
"isEmptyData.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-browser\src\isEmptyData.ts"
"webCryptoSha256.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-browser\src\webCryptoSha256.ts"
"constants.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-js\build\main\constants.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-js\build\main\index.d.ts"
"jsSha256.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-js\build\main\jsSha256.d.ts"
"knownHashes.fixture.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-js\build\main\knownHashes.fixture.d.ts"
"RawSha256.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-js\build\main\RawSha256.d.ts"
"constants.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-js\build\module\constants.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-js\build\module\index.d.ts"
"jsSha256.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-js\build\module\jsSha256.d.ts"
"knownHashes.fixture.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-js\build\module\knownHashes.fixture.d.ts"
"RawSha256.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-js\build\module\RawSha256.d.ts"
"constants.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-js\src\constants.ts"
"index.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-js\src\index.ts"
"jsSha256.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-js\src\jsSha256.ts"
"knownHashes.fixture.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-js\src\knownHashes.fixture.ts"
"RawSha256.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\sha256-js\src\RawSha256.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\supports-web-crypto\build\main\index.d.ts"
"supportsWebCrypto.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\supports-web-crypto\build\main\supportsWebCrypto.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\supports-web-crypto\build\module\index.d.ts"
"supportsWebCrypto.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\supports-web-crypto\build\module\supportsWebCrypto.d.ts"
"index.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\supports-web-crypto\src\index.ts"
"supportsWebCrypto.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\supports-web-crypto\src\supportsWebCrypto.ts"
"convertToBuffer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\util\build\main\convertToBuffer.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\util\build\main\index.d.ts"
"isEmptyData.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\util\build\main\isEmptyData.d.ts"
"numToUint8.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\util\build\main\numToUint8.d.ts"
"uint32ArrayFrom.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\util\build\main\uint32ArrayFrom.d.ts"
"convertToBuffer.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\util\build\module\convertToBuffer.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\util\build\module\index.d.ts"
"isEmptyData.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\util\build\module\isEmptyData.d.ts"
"numToUint8.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\util\build\module\numToUint8.d.ts"
"uint32ArrayFrom.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\util\build\module\uint32ArrayFrom.d.ts"
"convertToBuffer.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\util\src\convertToBuffer.ts"
"index.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\util\src\index.ts"
"isEmptyData.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\util\src\isEmptyData.ts"
"numToUint8.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\util\src\numToUint8.ts"
"uint32ArrayFrom.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-crypto\util\src\uint32ArrayFrom.ts"
"httpAuthExtensionConfiguration.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\auth\httpAuthExtensionConfiguration.d.ts"
"httpAuthSchemeProvider.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\auth\httpAuthSchemeProvider.d.ts"
"CreateIdentityPoolCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\CreateIdentityPoolCommand.d.ts"
"DeleteIdentitiesCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\DeleteIdentitiesCommand.d.ts"
"DeleteIdentityPoolCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\DeleteIdentityPoolCommand.d.ts"
"DescribeIdentityCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\DescribeIdentityCommand.d.ts"
"DescribeIdentityPoolCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\DescribeIdentityPoolCommand.d.ts"
"GetCredentialsForIdentityCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\GetCredentialsForIdentityCommand.d.ts"
"GetIdCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\GetIdCommand.d.ts"
"GetIdentityPoolRolesCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\GetIdentityPoolRolesCommand.d.ts"
"GetOpenIdTokenCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\GetOpenIdTokenCommand.d.ts"
"GetOpenIdTokenForDeveloperIdentityCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\GetOpenIdTokenForDeveloperIdentityCommand.d.ts"
"GetPrincipalTagAttributeMapCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\GetPrincipalTagAttributeMapCommand.d.ts"
"index.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\index.d.ts"
"ListIdentitiesCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\ListIdentitiesCommand.d.ts"
"ListIdentityPoolsCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\ListIdentityPoolsCommand.d.ts"
"ListTagsForResourceCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\ListTagsForResourceCommand.d.ts"
"LookupDeveloperIdentityCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\LookupDeveloperIdentityCommand.d.ts"
"MergeDeveloperIdentitiesCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\MergeDeveloperIdentitiesCommand.d.ts"
"SetIdentityPoolRolesCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\SetIdentityPoolRolesCommand.d.ts"
"SetPrincipalTagAttributeMapCommand.d.ts","C:\Users\nagen\OneDrive\Documents\mini project\miniproject\node_modules\@aws-sdk\client-cognito-identity\dist-types\commands\SetPrincipalTagAttributeMapCommand.d.ts"
